/Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/Modules/ResonanceJoyModule.cs(21,17): warning CS0414: The field 'ResonanceJoyModule._maxHistorySize' is assigned but its value is never used [/Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/CodexBootstrap.csproj]
Log4net configured with config file: /Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/log4net.config
2025-09-11 12:37:36.509 [1] INFO  Program - Loading absolutely core modules...
      Executed endpoint 'HTTP: GET /notifications/templates'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/notifications/templates application/json - - 200 - application/json;+charset=utf-8 0.2915ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 329
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:41:45.202 [29] DEBUG UserContributionsModule - Default attribution created for contribution 9e9e2d4b-2523-41a6-8f06-0a5d46207248
2025-09-11 12:41:45.202 [29] INFO  UserContributionsModule - Reward assigned: afa0fe02-74e9-4627-901c-492bf3eec5e6 for contribution 9e9e2d4b-2523-41a6-8f06-0a5d46207248 (Amount: 1.050000 ETH)
2025-09-11 12:41:45.202 [29] INFO  UserContributionsModule - Contribution recorded: 9e9e2d4b-2523-41a6-8f06-0a5d46207248 by user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 329 - 200 - application/json;+charset=utf-8 0.4024ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 154
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:41:45.231 [40] DEBUG UserContributionsModule - Default attribution created for contribution 7fbaf27b-f644-4a80-9c56-a10dfa495dc5
2025-09-11 12:41:45.231 [40] INFO  UserContributionsModule - Reward assigned: 665fa045-9caf-4731-9709-ed631f403105 for contribution 7fbaf27b-f644-4a80-9c56-a10dfa495dc5 (Amount: 0.25000 ETH)
2025-09-11 12:41:45.231 [40] INFO  UserContributionsModule - Contribution recorded: 7fbaf27b-f644-4a80-9c56-a10dfa495dc5 by user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 154 - 200 - application/json;+charset=utf-8 0.3231ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 166
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:41:45.257 [41] DEBUG UserContributionsModule - Default attribution created for contribution 4a683492-e8cc-4b6a-9260-78fb802a8b43
2025-09-11 12:41:45.257 [41] INFO  UserContributionsModule - Reward assigned: 0cb42eab-bbf9-49d0-a08d-933ee098ef9f for contribution 4a683492-e8cc-4b6a-9260-78fb802a8b43 (Amount: 0.04000 ETH)
2025-09-11 12:41:45.257 [41] INFO  UserContributionsModule - Contribution recorded: 4a683492-e8cc-4b6a-9260-78fb802a8b43 by user user2
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 166 - 200 - application/json;+charset=utf-8 0.3606ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 151
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:41:45.284 [41] DEBUG UserContributionsModule - Default attribution created for contribution 2a05f19b-66b7-4597-8431-a7f181f9a159
2025-09-11 12:41:45.284 [41] INFO  UserContributionsModule - Reward assigned: 8fe91bf4-64d4-4b38-a7f4-1de9acccfb83 for contribution 2a05f19b-66b7-4597-8431-a7f181f9a159 (Amount: 0.80000 ETH)
2025-09-11 12:41:45.284 [41] INFO  UserContributionsModule - Contribution recorded: 2a05f19b-66b7-4597-8431-a7f181f9a159 by user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 151 - 200 - application/json;+charset=utf-8 0.3535ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/contributions/user/user1?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /contributions/user/{userId}'
2025-09-11 12:41:45.313 [49] DEBUG UserContributionsModule - Retrieved 0 contributions for user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType204`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Contribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /contributions/user/{userId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/contributions/user/user1?take=10 application/json - - 200 - application/json;+charset=utf-8 0.2966ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/contributions/entity/test-node-456?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /contributions/entity/{entityId}'
2025-09-11 12:41:45.340 [40] DEBUG UserContributionsModule - Retrieved 0 contributions for entity test-node-456
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType204`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Contribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /contributions/entity/{entityId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/contributions/entity/test-node-456?take=10 application/json - - 200 - application/json;+charset=utf-8 0.2672ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/attributions/create application/json 217
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /attributions/create'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type 'CodexBootstrap.Core.ErrorResponse' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /attributions/create'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/attributions/create application/json 217 - 200 - application/json;+charset=utf-8 0.2102ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/attributions/contribution/9e9e2d4b-2523-41a6-8f06-0a5d46207248 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /attributions/contribution/{contributionId}'
2025-09-11 12:41:45.391 [46] DEBUG UserContributionsModule - Retrieved 0 attributions for contribution 9e9e2d4b-2523-41a6-8f06-0a5d46207248
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType206`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Attribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /attributions/contribution/{contributionId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/attributions/contribution/9e9e2d4b-2523-41a6-8f06-0a5d46207248 application/json - - 200 - application/json;+charset=utf-8 0.2868ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/rewards/user/user1 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /rewards/user/{userId}'
2025-09-11 12:41:45.421 [40] DEBUG UserContributionsModule - Retrieved 0 rewards for user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType207`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+UserReward, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Decimal, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Decimal, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Decimal, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /rewards/user/{userId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/rewards/user/user1 application/json - - 200 - application/json;+charset=utf-8 0.2853ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/ledger/balance/0x742d35Cc6634C0532925a3b8D0C4E2e4C5C5C5C5 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /ledger/balance/{address}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type 'CodexBootstrap.Core.ErrorResponse' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /ledger/balance/{address}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/ledger/balance/0x742d35Cc6634C0532925a3b8D0C4E2e4C5C5C5C5 application/json - - 200 - application/json;+charset=utf-8 0.2096ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 235
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:41:45.477 [42] DEBUG UserContributionsModule - Default attribution created for contribution 1d4dd269-127c-4a9e-9bd7-ef4b7a6b36d3
2025-09-11 12:41:45.478 [42] INFO  UserContributionsModule - Reward assigned: 357a591e-571e-4c01-97b2-ee6ed1ed19b1 for contribution 1d4dd269-127c-4a9e-9bd7-ef4b7a6b36d3 (Amount: 1.50000 ETH)
2025-09-11 12:41:45.478 [42] INFO  UserContributionsModule - Contribution recorded: 1d4dd269-127c-4a9e-9bd7-ef4b7a6b36d3 by user integration_user
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 235 - 200 - application/json;+charset=utf-8 0.4266ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/notifications/history?take=5 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /notifications/history'
2025-09-11 12:41:47.520 [46] DEBUG PushNotificationModule - Retrieved 0 notifications from history
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType153`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.PushNotificationModule+Notification, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /notifications/history'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/notifications/history?take=5 application/json - - 200 - application/json;+charset=utf-8 0.5944ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 128
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
